"QUERY PLAN"
"Finalize GroupAggregate  (cost=30292.99..36169.67 rows=54592 width=168) (actual time=172.034..187.503 rows=175 loops=1)"
"  Group Key: nation.n_name, (EXTRACT(year FROM orders.o_orderdate))"
"  ->  Gather Merge  (cost=30292.99..35029.66 rows=32113 width=168) (actual time=171.916..187.216 rows=350 loops=1)"
"        Workers Planned: 1"
"        Workers Launched: 1"
"        ->  Partial GroupAggregate  (cost=29292.98..30416.93 rows=32113 width=168) (actual time=159.692..173.517 rows=175 loops=2)"
"              Group Key: nation.n_name, (EXTRACT(year FROM orders.o_orderdate))"
"              ->  Sort  (cost=29292.98..29373.26 rows=32113 width=159) (actual time=159.634..160.542 rows=17347 loops=2)"
"                    Sort Key: nation.n_name, (EXTRACT(year FROM orders.o_orderdate)) DESC"
"                    Sort Method: quicksort  Memory: 2249kB"
"                    Worker 0:  Sort Method: quicksort  Memory: 2199kB"
"                    ->  Parallel Hash Join  (cost=20086.85..24362.18 rows=32113 width=159) (actual time=119.915..143.893 rows=17347 loops=2)"
"                          Hash Cond: (orders.o_orderkey = lineitem.l_orderkey)"
"                          ->  Parallel Seq Scan on orders  (cost=0.00..3730.35 rows=88235 width=12) (actual time=0.016..10.409 rows=75000 loops=2)"
"                          ->  Parallel Hash  (cost=19802.52..19802.52 rows=22747 width=131) (actual time=119.555..119.561 rows=17347 loops=2)"
"                                Buckets: 65536  Batches: 1  Memory Usage: 3776kB"
"                                ->  Hash Join  (cost=3762.52..19802.52 rows=22747 width=131) (actual time=24.085..113.237 rows=17347 loops=2)"
"                                      Hash Cond: (supplier.s_nationkey = nation.n_nationkey)"
"                                      ->  Parallel Hash Join  (cost=3748.70..19727.49 rows=22747 width=31) (actual time=24.043..109.506 rows=17347 loops=2)"
"                                            Hash Cond: ((supplier.s_suppkey = partsupp.ps_suppkey) AND (lineitem.l_partkey = partsupp.ps_partkey))"
"                                            ->  Hash Join  (cost=756.23..16615.59 rows=22747 width=41) (actual time=4.835..83.359 rows=17347 loops=2)"
"                                                  Hash Cond: (lineitem.l_suppkey = supplier.s_suppkey)"
"                                                  ->  Hash Join  (cost=689.73..16489.13 rows=22747 width=33) (actual time=4.432..78.916 rows=17347 loops=2)"
"                                                        Hash Cond: (lineitem.l_partkey = part.p_partkey)"
"                                                        ->  Parallel Seq Scan on lineitem  (cost=0.00..15142.38 rows=250238 width=29) (actual time=0.031..51.311 rows=300286 loops=2)"
"                                                        ->  Hash  (cost=667.00..667.00 rows=1818 width=4) (actual time=4.378..4.379 rows=1164 loops=2)"
"                                                              Buckets: 2048  Batches: 1  Memory Usage: 57kB"
"                                                              ->  Seq Scan on part  (cost=0.00..667.00 rows=1818 width=4) (actual time=0.014..4.199 rows=1164 loops=2)"
"                                                                    Filter: ((p_name)::text ~~ '%green%'::text)"
"                                                                    Rows Removed by Filter: 18836"
"                                                  ->  Hash  (cost=54.00..54.00 rows=1000 width=8) (actual time=0.370..0.370 rows=1000 loops=2)"
"                                                        Buckets: 1024  Batches: 1  Memory Usage: 48kB"
"                                                        ->  Seq Scan on supplier  (cost=0.00..54.00 rows=1000 width=8) (actual time=0.024..0.200 rows=1000 loops=2)"
"                                            ->  Parallel Hash  (cost=2286.59..2286.59 rows=47059 width=14) (actual time=18.653..18.654 rows=40000 loops=2)"
"                                                  Buckets: 131072  Batches: 1  Memory Usage: 4800kB"
"                                                  ->  Parallel Seq Scan on partsupp  (cost=0.00..2286.59 rows=47059 width=14) (actual time=0.007..7.268 rows=40000 loops=2)"
"                                      ->  Hash  (cost=11.70..11.70 rows=170 width=108) (actual time=0.031..0.031 rows=25 loops=2)"
"                                            Buckets: 1024  Batches: 1  Memory Usage: 10kB"
"                                            ->  Seq Scan on nation  (cost=0.00..11.70 rows=170 width=108) (actual time=0.013..0.016 rows=25 loops=2)"
"Planning Time: 2.607 ms"
"Execution Time: 187.710 ms"
