"EXPLAIN"
"-> Limit: 10 row(s)  (actual time=204..204 rows=10 loops=1)
    -> Sort: revenue DESC, ORDERS.O_ORDERDATE, limit input to 10 row(s) per chunk  (actual time=204..204 rows=10 loops=1)
        -> Table scan on <temporary>  (actual time=203..203 rows=1216 loops=1)
            -> Aggregate using temporary table  (actual time=203..203 rows=1216 loops=1)
                -> Nested loop inner join  (cost=34865 rows=46254) (actual time=0.342..199 rows=3321 loops=1)
                    -> Nested loop inner join  (cost=16958 rows=23179) (actual time=0.298..84.7 rows=15224 loops=1)
                        -> Covering index lookup on CUSTOMER using idx_cust_segment (C_MKTSEGMENT='BUILDING')  (cost=327 rows=3111) (actual time=0.123..1.79 rows=3111 loops=1)
                        -> Filter: (ORDERS.O_ORDERDATE < DATE'1995-03-15')  (cost=3.86 rows=7.45) (actual time=0.0206..0.0263 rows=4.89 loops=3111)
                            -> Index lookup on ORDERS using ORDERS_FK (O_CUSTKEY=CUSTOMER.C_CUSTKEY)  (cost=3.86 rows=14.9) (actual time=0.0202..0.0251 rows=10 loops=3111)
                    -> Filter: (LINEITEM.L_SHIPDATE > DATE'1995-03-15')  (cost=0.373 rows=2) (actual time=0.00718..0.00734 rows=0.218 loops=15224)
                        -> Index lookup on LINEITEM using PRIMARY (L_ORDERKEY=ORDERS.O_ORDERKEY)  (cost=0.373 rows=3.99) (actual time=0.00555..0.00692 rows=4.02 loops=15224)
"
