"EXPLAIN"
"-> Limit: 10 row(s)  (actual time=343..343 rows=10 loops=1)
    -> Sort: revenue DESC, ORDERS.O_ORDERDATE, limit input to 10 row(s) per chunk  (actual time=343..343 rows=10 loops=1)
        -> Table scan on <temporary>  (actual time=342..343 rows=1216 loops=1)
            -> Aggregate using temporary table  (actual time=342..342 rows=1216 loops=1)
                -> Nested loop inner join  (cost=60396 rows=46254) (actual time=0.577..337 rows=3321 loops=1)
                    -> Nested loop inner join  (cost=42973 rows=23179) (actual time=0.482..193 rows=15224 loops=1)
                        -> Covering index lookup on CUSTOMER using idx_cust_segment (C_MKTSEGMENT='BUILDING')  (cost=326 rows=3111) (actual time=0.25..2.21 rows=3111 loops=1)
                        -> Filter: (ORDERS.O_ORDERDATE < DATE'1995-03-15')  (cost=12.2 rows=7.45) (actual time=0.0498..0.061 rows=4.89 loops=3111)
                            -> Index lookup on ORDERS using ORDERS_FK (O_CUSTKEY=CUSTOMER.C_CUSTKEY)  (cost=12.2 rows=14.9) (actual time=0.0492..0.0595 rows=10 loops=3111)
                    -> Filter: (LINEITEM.L_SHIPDATE > DATE'1995-03-15')  (cost=0.353 rows=2) (actual time=0.00905..0.00925 rows=0.218 loops=15224)
                        -> Index lookup on LINEITEM using PRIMARY (L_ORDERKEY=ORDERS.O_ORDERKEY)  (cost=0.353 rows=3.99) (actual time=0.00713..0.00875 rows=4.02 loops=15224)
"
