EXPLAIN
"-> Sort: PROFIT.NATION, PROFIT.O_YEAR DESC  (actual time=422..422 rows=175 loops=1)
    -> Table scan on <temporary>  (actual time=421..421 rows=175 loops=1)
        -> Aggregate using temporary table  (actual time=421..421 rows=175 loops=1)
            -> Nested loop inner join  (cost=58046 rows=62350) (actual time=1.05..377 rows=34694 loops=1)
                -> Nested loop inner join  (cost=34043 rows=62350) (actual time=1.05..250 rows=34694 loops=1)
                    -> Nested loop inner join  (cost=11505 rows=8899) (actual time=0.809..62 rows=4656 loops=1)
                        -> Nested loop inner join  (cost=8390 rows=8899) (actual time=0.804..53.4 rows=4656 loops=1)
                            -> Nested loop inner join  (cost=4719 rows=8899) (actual time=0.793..40.2 rows=4656 loops=1)
                                -> Filter: (PART.P_NAME like '%green%')  (cost=2190 rows=2212) (actual time=0.737..19.1 rows=1164 loops=1)
                                    -> Table scan on PART  (cost=2190 rows=19911) (actual time=0.729..11.1 rows=20000 loops=1)
                                -> Index lookup on PARTSUPP using PRIMARY (PS_PARTKEY=PART.P_PARTKEY)  (cost=0.741 rows=4.02) (actual time=0.0165..0.0177 rows=4 loops=1164)
                            -> Filter: (SUPPLIER.S_NATIONKEY is not null)  (cost=0.313 rows=1) (actual time=0.00248..0.00258 rows=1 loops=4656)
                                -> Single-row index lookup on SUPPLIER using PRIMARY (S_SUPPKEY=PARTSUPP.PS_SUPPKEY)  (cost=0.313 rows=1) (actual time=0.00229..0.00231 rows=1 loops=4656)
                        -> Single-row index lookup on NATION using PRIMARY (N_NATIONKEY=SUPPLIER.S_NATIONKEY)  (cost=0.25 rows=1) (actual time=0.00163..0.00165 rows=1 loops=4656)
                    -> Index lookup on LINEITEM using LINEITEM_FK1 (L_PARTKEY=PART.P_PARTKEY, L_SUPPKEY=PARTSUPP.PS_SUPPKEY)  (cost=1.83 rows=7.01) (actual time=0.0346..0.0397 rows=7.45 loops=4656)
                -> Single-row index lookup on ORDERS using PRIMARY (O_ORDERKEY=LINEITEM.L_ORDERKEY)  (cost=0.285 rows=1) (actual time=0.00347..0.00349 rows=1 loops=34694)
"
