EXPLAIN
"-> Sort: ORDERS.O_TOTALPRICE DESC, ORDERS.O_ORDERDATE  (actual time=482..482 rows=5 loops=1)
    -> Table scan on <temporary>  (actual time=482..482 rows=5 loops=1)
        -> Aggregate using temporary table  (actual time=482..482 rows=5 loops=1)
            -> Nested loop inner join  (cost=254591 rows=604589) (actual time=322..482 rows=35 loops=1)
                -> Nested loop inner join  (cost=78000 rows=148519) (actual time=322..481 rows=5 loops=1)
                    -> Filter: (<in_optimizer>(ORDERS.O_ORDERKEY,ORDERS.O_ORDERKEY in (select #2)) and (ORDERS.O_CUSTKEY is not null))  (cost=15181 rows=148519) (actual time=322..481 rows=5 loops=1)
                        -> Table scan on ORDERS  (cost=15181 rows=148519) (actual time=1.28..63.6 rows=150000 loops=1)
                        -> Select #2 (subquery in condition; run only once)
                            -> Filter: ((ORDERS.O_ORDERKEY = `<materialized_subquery>`.L_ORDERKEY))  (cost=129442..129442 rows=1) (actual time=0.00256..0.00256 rows=33.3e-6 loops=150001)
                                -> Limit: 1 row(s)  (cost=129442..129442 rows=1) (actual time=0.00248..0.00248 rows=33.3e-6 loops=150001)
                                    -> Index lookup on <materialized_subquery> using <auto_distinct_key> (L_ORDERKEY=ORDERS.O_ORDERKEY)  (actual time=0.00239..0.00239 rows=33.3e-6 loops=150001)
                                        -> Materialize with deduplication  (cost=129442..129442 rows=137062) (actual time=320..320 rows=5 loops=1)
                                            -> Filter: (sum(LINEITEM.L_QUANTITY) > 300)  (cost=115736 rows=137062) (actual time=3.52..320 rows=5 loops=1)
                                                -> Group aggregate: sum(LINEITEM.L_QUANTITY)  (cost=115736 rows=137062) (actual time=1.22..313 rows=150000 loops=1)
                                                    -> Index scan on LINEITEM using PRIMARY  (cost=59941 rows=557950) (actual time=1.21..261 rows=600572 loops=1)
                    -> Single-row index lookup on CUSTOMER using PRIMARY (C_CUSTKEY=ORDERS.O_CUSTKEY)  (cost=0.323 rows=1) (actual time=0.0235..0.0235 rows=1 loops=5)
                -> Index lookup on LINEITEM using PRIMARY (L_ORDERKEY=ORDERS.O_ORDERKEY)  (cost=0.782 rows=4.07) (actual time=0.0132..0.0171 rows=7 loops=5)
"
