EXPLAIN
"-> Sort: ORDERS.O_TOTALPRICE DESC, ORDERS.O_ORDERDATE  (actual time=479..479 rows=5 loops=1)
    -> Table scan on <temporary>  (actual time=479..479 rows=5 loops=1)
        -> Aggregate using temporary table  (actual time=479..479 rows=5 loops=1)
            -> Nested loop inner join  (cost=251211 rows=604589) (actual time=320..479 rows=35 loops=1)
                -> Nested loop inner join  (cost=78000 rows=148519) (actual time=320..479 rows=5 loops=1)
                    -> Filter: (<in_optimizer>(ORDERS.O_ORDERKEY,ORDERS.O_ORDERKEY in (select #2)) and (ORDERS.O_CUSTKEY is not null))  (cost=15181 rows=148519) (actual time=320..479 rows=5 loops=1)
                        -> Table scan on ORDERS  (cost=15181 rows=148519) (actual time=1.27..62.9 rows=150000 loops=1)
                        -> Select #2 (subquery in condition; run only once)
                            -> Filter: ((ORDERS.O_ORDERKEY = `<materialized_subquery>`.L_ORDERKEY))  (cost=129322..129322 rows=1) (actual time=0.00254..0.00254 rows=33.3e-6 loops=150001)
                                -> Limit: 1 row(s)  (cost=129322..129322 rows=1) (actual time=0.00246..0.00246 rows=33.3e-6 loops=150001)
                                    -> Index lookup on <materialized_subquery> using <auto_distinct_key> (L_ORDERKEY=ORDERS.O_ORDERKEY)  (actual time=0.00237..0.00237 rows=33.3e-6 loops=150001)
                                        -> Materialize with deduplication  (cost=129322..129322 rows=137062) (actual time=317..317 rows=5 loops=1)
                                            -> Filter: (sum(LINEITEM.L_QUANTITY) > 300)  (cost=115615 rows=137062) (actual time=3.53..317 rows=5 loops=1)
                                                -> Group aggregate: sum(LINEITEM.L_QUANTITY)  (cost=115615 rows=137062) (actual time=1.23..311 rows=150000 loops=1)
                                                    -> Index scan on LINEITEM using PRIMARY  (cost=59820 rows=557950) (actual time=1.22..259 rows=600572 loops=1)
                    -> Single-row index lookup on CUSTOMER using PRIMARY (C_CUSTKEY=ORDERS.O_CUSTKEY)  (cost=0.323 rows=1) (actual time=0.0234..0.0235 rows=1 loops=5)
                -> Index lookup on LINEITEM using PRIMARY (L_ORDERKEY=ORDERS.O_ORDERKEY)  (cost=0.759 rows=4.07) (actual time=0.0141..0.0179 rows=7 loops=5)
"
