EXPLAIN
"-> Sort: ORDERS.O_TOTALPRICE DESC, ORDERS.O_ORDERDATE  (actual time=714..714 rows=5 loops=1)
    -> Table scan on <temporary>  (actual time=714..714 rows=5 loops=1)
        -> Aggregate using temporary table  (actual time=714..714 rows=5 loops=1)
            -> Nested loop inner join  (cost=322526 rows=917682) (actual time=375..714 rows=35 loops=1)
                -> Nested loop inner join  (cost=80617 rows=225431) (actual time=375..714 rows=5 loops=1)
                    -> Table scan on CUSTOMER  (cost=1716 rows=14957) (actual time=0.464..8.11 rows=15000 loops=1)
                    -> Filter: <in_optimizer>(ORDERS.O_ORDERKEY,ORDERS.O_ORDERKEY in (select #2))  (cost=3.77 rows=15.1) (actual time=0.047..0.047 rows=333e-6 loops=15000)
                        -> Index lookup on ORDERS using ORDERS_FK (O_CUSTKEY=CUSTOMER.C_CUSTKEY)  (cost=3.77 rows=15.1) (actual time=0.0173..0.0213 rows=10 loops=15000)
                        -> Select #2 (subquery in condition; run only once)
                            -> Filter: ((ORDERS.O_ORDERKEY = `<materialized_subquery>`.L_ORDERKEY))  (cost=128828..128828 rows=1) (actual time=0.00235..0.00235 rows=33.3e-6 loops=150001)
                                -> Limit: 1 row(s)  (cost=128828..128828 rows=1) (actual time=0.00227..0.00227 rows=33.3e-6 loops=150001)
                                    -> Index lookup on <materialized_subquery> using <auto_distinct_key> (L_ORDERKEY=ORDERS.O_ORDERKEY)  (actual time=0.00218..0.00218 rows=33.3e-6 loops=150001)
                                        -> Materialize with deduplication  (cost=128828..128828 rows=137062) (actual time=286..286 rows=5 loops=1)
                                            -> Filter: (sum(LINEITEM.L_QUANTITY) > 300)  (cost=115121 rows=137062) (actual time=3.47..286 rows=5 loops=1)
                                                -> Group aggregate: sum(LINEITEM.L_QUANTITY)  (cost=115121 rows=137062) (actual time=1.2..279 rows=150000 loops=1)
                                                    -> Index scan on LINEITEM using PRIMARY  (cost=59326 rows=557950) (actual time=1.19..228 rows=600572 loops=1)
                -> Index lookup on LINEITEM using PRIMARY (L_ORDERKEY=ORDERS.O_ORDERKEY)  (cost=0.666 rows=4.07) (actual time=0.0146..0.0181 rows=7 loops=5)
"
