"QUERY PLAN"
"Finalize GroupAggregate  (cost=18686.06..24562.74 rows=54592 width=168) (actual time=114.375..130.227 rows=175 loops=1)"
"  Group Key: n.n_name, (EXTRACT(year FROM o.o_orderdate))"
"  ->  Gather Merge  (cost=18686.06..23422.73 rows=32113 width=168) (actual time=114.283..129.949 rows=350 loops=1)"
"        Workers Planned: 1"
"        Workers Launched: 1"
"        ->  Partial GroupAggregate  (cost=17686.05..18810.00 rows=32113 width=168) (actual time=102.668..116.549 rows=175 loops=2)"
"              Group Key: n.n_name, (EXTRACT(year FROM o.o_orderdate))"
"              ->  Sort  (cost=17686.05..17766.33 rows=32113 width=159) (actual time=102.608..103.515 rows=17347 loops=2)"
"                    Sort Key: n.n_name, (EXTRACT(year FROM o.o_orderdate)) DESC"
"                    Sort Method: quicksort  Memory: 2308kB"
"                    Worker 0:  Sort Method: quicksort  Memory: 1756kB"
"                    ->  Parallel Hash Join  (cost=8424.84..12755.25 rows=32113 width=159) (actual time=58.385..87.386 rows=17347 loops=2)"
"                          Hash Cond: (o.o_orderkey = l.l_orderkey)"
"                          ->  Parallel Seq Scan on orders o  (cost=0.00..3730.35 rows=88235 width=12) (actual time=0.029..13.811 rows=75000 loops=2)"
"                          ->  Parallel Hash  (cost=8023.42..8023.42 rows=32113 width=131) (actual time=57.994..57.998 rows=17347 loops=2)"
"                                Buckets: 65536  Batches: 1  Memory Usage: 3520kB"
"                                ->  Nested Loop  (cost=770.48..8023.42 rows=32113 width=131) (actual time=5.378..50.579 rows=17347 loops=2)"
"                                      Join Filter: (s.s_suppkey = l.l_suppkey)"
"                                      ->  Hash Join  (cost=770.05..3202.97 rows=4278 width=126) (actual time=5.324..18.806 rows=2328 loops=2)"
"                                            Hash Cond: (s.s_nationkey = n.n_nationkey)"
"                                            ->  Hash Join  (cost=756.23..3177.64 rows=4278 width=26) (actual time=5.284..18.122 rows=2328 loops=2)"
"                                                  Hash Cond: (ps.ps_suppkey = s.s_suppkey)"
"                                                  ->  Hash Join  (cost=689.73..3099.87 rows=4278 width=18) (actual time=4.882..16.857 rows=2328 loops=2)"
"                                                        Hash Cond: (ps.ps_partkey = p.p_partkey)"
"                                                        ->  Parallel Seq Scan on partsupp ps  (cost=0.00..2286.59 rows=47059 width=14) (actual time=0.010..8.303 rows=40000 loops=2)"
"                                                        ->  Hash  (cost=667.00..667.00 rows=1818 width=4) (actual time=4.822..4.823 rows=1164 loops=2)"
"                                                              Buckets: 2048  Batches: 1  Memory Usage: 57kB"
"                                                              ->  Seq Scan on part p  (cost=0.00..667.00 rows=1818 width=4) (actual time=0.012..4.627 rows=1164 loops=2)"
"                                                                    Filter: ((p_name)::text ~~ '%green%'::text)"
"                                                                    Rows Removed by Filter: 18836"
"                                                  ->  Hash  (cost=54.00..54.00 rows=1000 width=8) (actual time=0.388..0.388 rows=1000 loops=2)"
"                                                        Buckets: 1024  Batches: 1  Memory Usage: 48kB"
"                                                        ->  Seq Scan on supplier s  (cost=0.00..54.00 rows=1000 width=8) (actual time=0.010..0.206 rows=1000 loops=2)"
"                                            ->  Hash  (cost=11.70..11.70 rows=170 width=108) (actual time=0.029..0.030 rows=25 loops=2)"
"                                                  Buckets: 1024  Batches: 1  Memory Usage: 10kB"
"                                                  ->  Seq Scan on nation n  (cost=0.00..11.70 rows=170 width=108) (actual time=0.013..0.016 rows=25 loops=2)"
"                                      ->  Index Scan using idx_lineitem_part_supp on lineitem l  (cost=0.42..1.11 rows=1 width=29) (actual time=0.003..0.012 rows=7 loops=4656)"
"                                            Index Cond: ((l_partkey = ps.ps_partkey) AND (l_suppkey = ps.ps_suppkey))"
"Planning Time: 3.365 ms"
"Execution Time: 130.313 ms"
